09/17/1908,17:18,"Fort Myer, Virginia",Military – U.S.  Army,,Demonstration,Wright Flyer III,,1,2,1,0,"During a demonstration flight,0
03/05/1993,11:12,"Skopje, Macedonia",Palair Macedonian,301,Skopje - Zürich,Fokker 100,PH-KXL,11393,97,83,0,"The aircraft shuttered violently after takeoff
03/14/1993,22:34,"Grants, New Mexico",Air Taxi - Guinn Flying Service,,"Albuquerque, NM - Oakland, CA",Beechcraft 58,N4320W,TH468,4,4
03/19/1993,20:02,"Dagali, Norway",West Aviation,,Pucallpa - Dagali - Trujillo,Beech Super King Air 200,LN-TSA,BB-0308,10,3,0,Crashed 5 km short and 1km to the right of Runway 26 in poor weather conditons
03/23/1993,13:35,"Near Tangara de Serra, Brazil",Oeste Linhas Aereas,,Cuiaba - Vihena - Rondonia,Embraer EMB-110 Bandeirante,PP-SBJ,110-037,6,6,0,The aircraft crashed approximately 30 minutes after takeoff in rain.
03/31/1993,12:25,"Anchorage, Alaska",Japan Air Lines,46E,,Boeing B-747-466,N47EV,26348,5,0,0,"The No.2 engine and pylon separated from the aircraft at 2
04/01/1993,21:28,"Blountville, Tennesee",Private,,"Bristol, TN - Blountville, TN",Fairchild SA227-TT,N500AK,TT-527,4,4
04/01/1993,16:15,"Aspen, Colorado",Air Taxi - Sea PacifiInc.,,,Aerospatiale SA316B,N3153R,1484,4,3,0,"While in cruise flight at an altitude of 150 to 200 feet agl
04/02/1993,,"Off Margarita Island, Venezuela",Linea Aeropostal Venezolana,,Test,McDonnell Douglas DC-9-15,YV-03C,4700/83,11,11,0,Crashed into the sea after departing Caracas on a test flight.
04/06/1993,01:10,"950 nm S of  Shemya, Alaska",China Eastern Airlines,583,Shanghai - Los Angeles,McDonnell Douglas MD-11,B-2171,48495/461,264,2,0,"The slats were inadvertently deployed while at FL 330. The aircraft progressed through several pitch oscillations and lost 5
04/19/1993,15:52,"Zwingle, Iowa",Private,-,"Cincinnati, OH - Pierre, SD",Mitsubishi MU-2B-60,N86SD,765SA,8,8
04/23/1993,,"Zavnah, Mongolia",MIAT - Mongolian Airlines,,Ulan Bator - Bayan Olgiy,Antonov AN-26B,BHMAY-14102,14102,40,40,0,Flew into hillside in poor weather conditions.
04/26/1993,13:00,"Aurangabad, India",Indian Airlines,491,Aurangabad - Bombay,Boeing B-737-2A8,VT-ECQ,20961/375,118,56,0,"During take off
04/27/1993,,"Near Kholm, Afghanistan",Military - Afghan Republican Air Force,,Kabul - Mazar-i- Sharif,Antonov AN-32,,,76,76,0,"Crashed into a hill in poor visibility
04/27/1993,23:00,"Off  Libreville, Gambia",Military - Zambian Air Force,,Lusaka - Libreville - Dakar,de Havilland  Canada  DHC-5D Buffalo,AF-319,69,30,30,0,Crashed into the sea after taking off from Libreville Airport. An engine fire led to loss of control of the aircraft.  All eighteen members of the Zambian national soccer team killed.
04/28/1993,23:50,"Shelton, Nebraska",GP Express Airlines,,Training,Beechcraft C99,N115GP,U-228,2,2,0,"The deliberate disregard for Federal Aviation Regulations
05/11/1993,,"Suva, Fiji",Fiji Air,,,Britten-Norman BN-2A-6 Islander,DQ-FEO,9,2,2,0,"While landing
05/15/1993,,"Near Cancun, Mexico",Carga del Caribe,,,Douglas DC-6BF,XA-SEA,43825/315,5,3,0,
05/19/1993,15:04,"Near Medellin, Colombia",SAM Colombia,501,Panama City - Medellin,Boeing B-727-46,HK-2422X,18876/217,132,132,0,"The plane hit Mt. Paramo Frontino at 12
06/06/1993,,"El Yopal, Colombia",Aerotaca,,Bogota - El Yopal,de Havilland Canada DHC-6 Twin Otter 300,HK-2759X,771,2,2,0,The cargo plane impacted a hill while on visual approach to El Yopal.
06/07/1993,,"Near Ariab, Sudan",Sasco Air Lines,,,Cessna 404 Titan,ST-AID,404-0456,11,11,0,Lost the right engine on takeoff. The pilot returned to the airport and landed with the landing gear retracted. During the slide the left wing struck a rock and ruptured causing the plane to burst into flames.
06/09/1993,,"Gulgubip, Papua New Guinea",Southwest Air,,,Britten-Norman  BN-2A-20 Trislander,P2-SWA,805,11,9,0,On final approach at low speed the left wing dropped and touched the ground during a stall or deliberate low left turn. The plane cartwheeled and broke up.
06/16/1993,,"Nabire, Indonesia",Merpati Nasantara Airlines,,,de Havilland Canada DHC-6 Twin Otter 300,PK-NUL,391,3,1,0,"The cargo aboard shifted after takeoff
06/17/1993,21:10,"Near Tbilisi, Georgia",Tajikistan Airlines,,Batumi - Baku - Chimkent,Antonov AN-26,RA-26035,SU035,40,40,0,The crew reported they were diverting due to thunderstorms. Soon after the aircraft crashed after encountering severe turbulence.
07/01/1993,,"Sorong, Irian Jaya, Indonesia",Merpati Nusantara Airlines,,Ambo - Sorong,Fokker F-28 Fellowship 3000,PK-GFU,11131,43,41,0
07/06/1993,,"Near Ochamchire, Georgia",Military - Georgian Air Force,,,Mil Mi-8,,,23,23,0,Shot down by Abkhazi forces.
07/12/1993,,"Las Vegas, Nevada",Hyannis Air Service - Air Taxi,,,Cessna 402C,N818AN,402C0501,3,3,0,The pilot told the local controller that the baggage door was open and he requested a 'go around.' the local controller told the pilot to make right traffic. Multiple witnesses saw the airplane in a nose high attitude during the initial climb after takeoff. They reported the pilot entered a right turn which continued until the airplane 'fell to the ground and hit nose first.  The pilot's failure to maintain adequate airspeed while maneuvering in the traffipattern. A factor which contributed to the accident was the pilot's failure to assure that the nose baggage compartment door was secured.
07/12/1993,14:55,"Talladega, Alabama",Private,,Birmingham - Talladega,"Helicopter, Hughes 369HS",N9116F,720396S,2,1,0
07/23/1993,15:40,"Yinchuan, China",China Northwest Airlines,2119,Yinchuan - Beijing,British Aerospace 146-300,B-2716,E-3215,113,55,0,The aircraft crashed into a lake after it was unable to get airborne while attempting to takeoff. Mechanical failure. Flaps selected but did not extend.
07/26/1993,15:48,"Haenam, South Korea",Asiana Airlines,733,Seoul - Mokpo,Boeing B-737-5L9,HL-7229,24805/1878,110,68,0,The aircraft hit Mt. Ungeo at 800 ft. while on approach after two missed landing attempts in high winds and heavy rain. Captain's decision to land in weather that had fallen below minima.
07/30/1993,,"Serawak, Malaysia",Hornbill Airways,,Ba Kelalan - Marudi,Shorts SC-7 Skyvan 3-100,9M-AXM,SH-1967,17,1,0,The aircraft ran low of fuel while en route and crashed during the subsequent attempted forced landing on open ground in the jungle. The aircraft strayed off course after encountering poor weather conditions.
07/31/1993,13:00,"Devghat, Nepal",Everest Air,,Kathmandu - Bharatpur,Dornier Do-228-101,9N-ACL,7029,19,19,0,"The aircraft flew into a hillside during a visual approach to Bharatpur. The accident happened in daylight and good weather
08/07/1993,15:15,"Augusta, Georgia",Air Taxi - Air Medical Leasing,,,Beechcraft C-90,N90BP,LJ718,4,4,0,The pilot's failure to adequately evaluate inflight weather conditions which resulted in a loss of control when the airplane encountered a thunderstorm.
08/18/1993,16:56,"Leeward Point Airfield, Guantanamo Bay, Cuba",American International Airways,808,"Norfolk, VA - Guantanamo, Cuba",McDonnell Douglas DC-8-61,N814CK,46127,3
08/26/1993,,"Near Aldan, Russia",Sakha Airlines,,,Let 410UVP-E,RA-67656,902509,24,24,0,A sudden pitch-up during approach led the crew to go-around.  The pitch-up continued until the plane stalled and crashed.  Improperly loaded baggage shifted the center of gravity beyond the acceptable limit.
08/28/1993,10:45,"Khorag, Tajikistan",Tajikistan Airlines,,Khorag - Dushanbe,Yakovlev YAK-40,CCCP-87995,9541944,86,82,0,"While taking off
09/14/1993,15:33,"Warsaw, Poland",Lufthansa,2904,Frankfurt - Warszawa,Airbus A320-211,D-AIPN,105,70,2,0,"The aircraft skidded off  the end of the runway while landing. The crew was made aware of windshear at approach end of runway but not of poor water drainage on the runway nor a change in wind direction. A very light touch of the runway surface with the landing gear and lack of compression of the left landing gear leg to the extent understood by the aircraft computer as the actual landing
09/21/1993,,"Sukhumi, Georgia",Transair Georgia Airlines,,Sochi - Sukhumi,Tupolev TU-134A,CCCP-65893,5340120,27,27,0,Crashed into the sea. Shot down with a missile by Abkhazi separatist rebels.
09/22/1993,18:30,"Sukhumi, Georgia",Transair Georgia Airlines,,Tbilisi - Sukhumi,Tupolev TU-154B,CCCP-85163,76A-163,132,106,0,The aircraft was hit by a missile then crash landed on the runway. Terrorist act  by Abkhazian rebels.
09/23/1993,,"Sukhumi,  Georgia",Transair Georgia Airlines,,Sukhumi - Tbilisi,Tupolev 134A,CCCP-65001,42235,30,1,0,"While on the ground
10/04/1993,,"Near Svanetia, Georgia",Military - Georgian Air Force,,,Mil Mi-8 (helicopter),,,60,60,0,
10/25/1993,,"Franz Josef Glacier, New Zealand",Hibiscus Air,,Glentanner - Queenstown,GAF Nomad N-22,ZK-NOM,4,9,9,0,"The plane was on a seniflight of the Mt. Cook area and impacted Franz Josef Glacier at 4
10/26/1993,13:04,"Fuzhou, China",China Eastern Airlines,5398,Shenzen - Fuzhou,McDonnell Douglas MD-82,B-2103,49355,80,2,0,"While landing during a rainstorm
10/27/1993,19:30,"Near Namsos, Norway",Wideroe's Flyveselksap,,Trondheim - Namsos,de Havilland Canada DHC-6 Twin Otter 300,LN-BNM,408,20,7,0,"The aircraft descended below minima during a localizer approach
11/06/1993,08:51,"Greensburg, Indiana",Roadrunner Airlines,,"Pontiac, MI - Greensburg, IN",Cessna 421B Golden Eagle,N41010,421B-0569,5,5
11/10/1993,18:05,"Sandy Lake, Canada",Air Manitoba,205,Winnipeg - Sandy Lake,Hawker Siddeley HS-748-234 Srs. 2A,C-GQTH,1617,7,7,0,"The aircraft took off and made a low right turn
11/13/1993,14:55,"Urumqi, China",China Northern Airlines,6901,Beijing - Urumqi,McDonnell Douglas MD-82,B-2141,49849/1772,102,12,0,"The plane crashed short of the runway while landing in dense fog
11/15/1993,19:07,"Near Kerman, Iran",Magistralnye Avialinii,,Dubai - Kerman,Antonov AN-124,RA-82071,,17,17,0,Crashed while in a holding pattern and after running out of fuel. The crew did not follow a standard holding pattern.
11/20/1993,23:30,"Near Ohrid, Macedonia",Aviaimpex (Macedonia),110,Genève - Skopje,Yakovlev YAK-42D,RA-42390,4016557,116,116,0,The airliner crashed and exploded after an aborted landing at Ohrid Airport. The aircraft was diverted to Ohrid because of bad weather. Violation of airport traffipattern. The flight had earlier carried out a missed approach but the crew had reportedly failed to follow the normal procedure and as a result lost situational awareness.
11/21/1993,,"Near Palencia, Guatemala",Aerovias de Guatemala SA,,Santa Elena - Guatemala City,Beech Queen Air Model 80,TG-ACP,,13,13,0,"Crashed into a  mountain
12/01/1993,19:50,"Hibbing, Minnesota",Express Airlines - Northwest Airlink,5719,Minneapolis/St. Paul - Hibbing,British Aerospace Jetstream BA-3100,N334PX,706,18,18,0,"While on approach
12/03/1993,,"Tuktoyaktuk, NWT, Canada",ArctiWings & Rotors,,Tuktoyaktuk - Inuvik,Britten Norman BN-2A Trislander7,C-GMOP,398,7,7,0
12/09/1993,,"Off Dakar, Senegal",Air Senegal / Gambia Airways,,,DHC-6 Twin Otter 300 / NAMC YS-11,6V-ADE / C5-GAA,393 / 2030,3,3,0,"Midair collision. The Twin Otter
12/13/1993,09:20,"Phonesavanh, Laos",Lao Aviation,,Vientiane - Phonesavahn,Yunshuji Y-12-II,RDPL-34117,42,18,18,0,Crashed on approach to Phongsavanh Airport after striking trees in heavy fog.
12/15/1993,14:00,"Near Naga, Philippines",Military - Philippine Air Force,,Manila - Naga,Lockheed C-130H,4761,4761,29,29,0,"Flew into the side of Mt. Manase at 2
12/15/1993,17:33,"Santa Ana, California",Air Taxi - Martin Aviation LP,,"Fresno, CA - Santa Ana, CA",Israel Aircraft Industries 1124A,N309CK,350,5,5
12/26/1993,,"Gyumri, Armenia",Kuban Airlines,5719,Krasnadar - Gyumri,Antonov AN-26,CCCP-26141,12903,36,36,0,The aircraft stalled and crashed in fog when the tail struck the runway as the pilot attempted a go-around as it landed at Gyumri.
01/03/1994,12:07,"Near Irrupts, Siberia, Russia",Baikal Air,130,Irkutsk - Moscow,Tupolev TU-154M,RA-85656,89A801,124,124,1
10/02/1994,,"Off Lord Howe Island, NWSW, Australia",Seaview Aviation,,Newcastle - Lord Howe Island,Rockwell Turbo Commander 690B,VH-SVQ,11380,9,9,0
01/05/1994,18:29,"Okeechobee, Florida",Kimura International,,Kissimmee - Opa,Beechcraft King Air B90,N230TW,LJ-0445,10,10,0,"The pilot indicated he had engine trouble and was attempting to land at Okeechobee. When he could not find the airport
01/07/1994,23:21,"Columbus, Ohio",AtlantiCoast Airlines (United Express),6291,"Washington D.C. - Columbus, OH",British Aerospace Jetstream 4101,N304UE,41016,8,5,0
01/18/1994,,"Kinshasa, DemocratiRepubliCongo",Scibe Airlift Cargo Zaire,,Cotonou - Kinshasa,Learjet 24D,9Q-CBC,24-248,2,2,0,The cargo plane ran out of fuel and crashed.
02/24/1994,11:16,"Nalchik, Russia",North Western Air Transport,,Volgograd - Nalchik,Antonov AN-12V,RA-11118,13480002,13,13,0,"While on approach the nose pitched up
02/25/1994,,"Near Carpish, Peru",Expresso Aéreo,,Jananjui - Tocache - Tingo Maria - Lima,Yakovlev YAK-40,OB-1559,9640950,31,31,0,"The plane struck Cerro Carpich at 4
02/25/1994,19:46,"East Midlands, England",British World Airways,4272,Edinburgh - Coventry,Vickers 813 Viscount,G-OHOT,349,2,1,0,"The cargo plane struck trees and high terrain after losing three engines during severe icing. Multiple engine failures occurred as a result of flight in extreme icing conditions. Incomplete performance of the emergency drills by the crew
03/02/1994,17:59,"New York, New York",Continental Airlines,795,New York City - Denver,McDonnell Douglas MD-82,N18835,49439,116,0,0,"The aircraft overran the runway and came to rest at the edge of the east river
03/08/1994,14:54,"New Delhi, India",Sahara,,Training,Boeing 737-2R4C,VT-SIA,21763/571,4,4,0,Crashed during touch-and-go exercises. Application of wrong rudder by trainee pilot  during engine failure exercise. Captain did not guard/block the rudder control and give clear commands as instructor so as to obviate the application of wrong rudder control by the trainee pilot.
03/09/1994,,"Near Tamworth,  Australia",Jetcraft,,,Swearingen SA.226AT Merlin IV,VH-SWP,AT-033,1,1,0,Crashed while attempting to land at Tamworth.
03/14/1994,,"Off Malindi, Kenya",Military - U.S. Air Force,,,Lockheed C-130H Hercules,69-6576,4351,8,8,0,Crashed into sea after a shell exploded in one of the gun barrells.
03/17/1994,22:30,Near Nag,Military - Iranian Air Force,-,Tehran - Moscow,Lockheed Hercules C-130,5-8521,4432,32,32,0,Shot down with a missile by Armenian forces while en route.,
03/18/1994,01:56,"Spokane, Washington",Salair,,Spokane - Portland,Douglas DC-3C,N3433Y,43089,2,2,0,"The cargo plane lost a right engine during takeoff. The plane tried to return to the airport but crashed. The failure of the pilot-in-command to maintain airspeed. Factors to the accident were: cylinder fatigue
03/18/1994,11:43,"Key West, Florida",Chalk's International Airlines,,Key West Harbor - Key West,Grumman G-73T Turbo Mallard,N150FB,J-51,2,2,0,"After discharging passengers the sea plane took off
03/21/1994,,"Weipa, Australia",Aurukun Air Services,,,Britten-Norman BN-2A-21 Trislander,VH-JUU,632,6,6,0,"Lost an engine while taking off and then lost a second engine and crashed 1
03/23/1994,,"Near Bogota, Colombia",Orion - Air Taxi,,Manaus - Bogota,Cessna 650 Citation VI,PT-OMV,650-0200,4,4,0,The plane crashed during an approach to Bogota.
06/02/1994,18:00,"Near Campbeltown, Scotland",Military - Royal Air Force,,Aldergrove AB - Fort George,Boeing Vertol Chinook HC-2 (helicopter),ZD576,MA036,29,29,0,The helicopter crashed into The Mountain of the Stone Slab at an elevation of 800 ft. Pilot error in proceeding towards high ground in heavy fog below a safe altitude.
03/23/1994,00:57,"Near Mezhdurechensk, Russia",Aeroflot Russian International Airways,593,Moscow - Hong Kong,Airbus A310-304,F-OGQS,596,75,75,0,"The aircraft crashed after a captain allowed his child to manipulate the controls of the plane. The pilot's 11 year old daughter and 16 year old son were taking turns in the pilot's seat. While the boy was flying
03/23/1994,14:30,"Near Fayetteville, North Carolina",Military - U.S. Air Force / Military U.S. Air Force,,,GD F-16D / Lockheed C-130E,88-0171/6810942,1D-25 / 4322,7,0,23,The jet fighter collided in mid air with the transport as they approached Pope Air Force Base. The fighter then slid into a staging area where troops were boarding a third aircraft (66-0173). The two  fighter jet pilots parachuted to safety and the crew of five of 68-10942 were not injured but 23 on the ground were killed.  Confusing instructions given to the F-16 by a civilian tower controller at Fayetteville.
04/03/1994,16:36,"Lamoille, Nevada",Air Taxi - El Aero Services Inc.,,,Bell 206B3,N27736,2773,5,5,0,"The helicopter crashed shortly after takeoff. The ingestion of foreign material (snow) in the engine
04/04/1994,14:46,"Amsterdam, Netherlands",KLM Cityhopper,433,Amsterdam - Cardiff,Saab 340B,PH-KSH,195,24,3,0,"Shortly after taking off
04/06/1994,,"Ambato, Ecuador",TAME,,Taura - Latacunga,de Havilland Canada DHC-6 Twin Otter 300,FAE450,436,17,17,0,"Struck Mt. Lozan
04/06/1994,,"Kigali, Rwanda",Rwanda Government,,"Tanzania - Kigali, Rwanda",Dassault Falcon 50,9XR-NN,6,12,12,0
04/14/1994,09:25,Northern Iraq,Military - U.S. Army / Military U.S. Army,,,Sikorsky UH-60 / Sikorsky UH-60,8726000/8826060,,26,26,0,Shot down by friendly fire during the Gulf War. Thirteen killed on each helicopter.,
04/25/1994,,"Nanga Pinoh, Indonesia",Dirgantara Air Services,,Pontianak - Nanga Pinoh,Britten Norman BN-2A-21 Trislander,PK-ZAA,730,11,11,0,Crashed into Mt. Saran 30 minutes before it was scheduled to land in poor weather condtions.
04/26/1994,20:16,"Near Komaki, Aichi, Japan",China Airlines (Taiwan),140,Taipe - Nagoya,Airbus A300B4-622R,B-1816,580,271,264,0
04/27/1994,22:56,"Stratford, Connecticut",Action Airlines,,"AtlantiCity, NJ - Stratford, CT",Piper PA-31-350 Navajo,N990RA,31-7405417,9,8
04/29/1994,14:27,"Near El Rosa, Colombia",Lineas Aereas de los Libertadores,,Furatena - Quipama - Boyaca - Bogota,Cessna 208 Caravan I,HK-3479,143,9,8,0,Crashed into a mountain while inbound for Bogota.
05/07/1994,,"Sao Gabriel, Brazil",Rico Taxi Aero,,Sao Paulo - Sao Gabriel,Embraer 110 Bandeirante,PT-GJW,110-072,16,8,0,The aircraft was destroyed when it undershot the runway during a visual approach to Sao Gabriel and stuck trees.
05/23/1994,10:55,"Loma Linda, Colombia",Arall,,San Jose - Villavicencio,Pilatus Britten-Norman BN-2B-27 Islander,HK-2890,2111,11,4,0,Crashed while making an emergency landing following engine trouble.
05/28/1994,07:38,"Near Villavicencio, Colombia",Transoriente Colombia,,Villavicencio - La Primavera - Puerto Carreno,Douglas DC-3 (C-53D-DO),HK-2213,11752,29,7,0,Crashed shortly after taking off after double engine failure.
08/07/1994,13:55,"Kodiak, Alaska",Air Taxi - Uyak Air Services Inc.,,Sightseeing,de Havilland DHC-2,N126UA,,7,6,0,Continued VFR flight into IMC.
06/06/1994,08:20,"Near Xi'an, China",China Northwest Airlines,2303,Xian - Guangzhou,Tupolev TU-154M,B-2610,86A-740,160,160,0,The plane broke-up in flight 10 minutes after taking off. Auto-pilot induced oscillations caused the aircraft to shake violently. The autopilot yaw-channel was accidentally connected to the bank control and the bank-channel to the yaw controls.
06/13/1994,18:50,"Near Uruapan, Mexico",Aerolineas Cuahonte,,Lazaro - Cardenas - Michoacan,Swearingen SA.226TC Metro II,XA-SLU,TC-401,9,9,0,The aircraft flew into high ground during a go-around. The accident happened in darkness and in poor weather with rain and heavy clouds. The accident was attributed to the pilot's failure to follow the established go-around procedure correctly.
06/18/1994,06:25,"Chantilly, Virginia",TAESA,,Mexico City - Washington D.C.,Learjet 25D,XA-BBA,25D223,12,12,0,The aircraft crashed in poor weather conditions 0.8 nm south of the threshold of runway 1R at Dulles International Airport while attempting a ILS landing. Poor airmanship and relative inexperience of the captain in initiating and continuing an unstabilized instrument approach that led to a descent below the authorized altitude without visual contact with the runway environment. Contributing to the cause of the accident was the lack of a GPWS on the airplane.
06/18/1994,12:20,"Mt.  Kalora, Indonesia",Merpati Nusantara Airlines,,Balikpapan - Palu,Fokker F-27 Friendship 500F,PK-MFI,10597,12,12,0,"The aircraft struck Mt. Kalora at 2
06/22/1994,20:15,"Jeneau, Alaska",Air Taxi - Sun Western Flyers Inc.,,"Taku Lodge, AK - Taku Lodge, AK",de Havilland DHC-3,N13GA,317652170,10,9
06/26/1994,19:35,"Abidjan, Ivory Coast",Air Ivorie,777,San Pedro - Abidjan,Fokker F-27 Friendship 400M,TU-TIP,10577,17,17,0,Crashed on approach 3 miles short of the runway into a wooded area.
06/29/1994,,"Near Logar, Afghanistan",Military - Dostum-Galboddin Militia,,,Antonov AN-32,,,70,50,0,Shot down by Afghan troops.
06/30/1994,17:41,"Toulouse-Blagnac, France",Airbus Industrie,129,Toulouse - Toulouse,Airbus A330-321,F-WWKH,42,7,7,0,"The plane crashed after demonstrating a simulated engine failure on takeoff. Caused by a number of factors relating to the test and actions of the crew none of which singley would have caused the crash. Unexpected mode transition to altitude acquire mode during a simulated  engine failure resulted in excessive pitch
07/01/1994,08:30,"Near Tidjika, Mauritania",Air Mauritanie,,Nouakchott - Tidjikja,Fokker F-28 Fellowship 4000,5T-CLF,11092,93,80,0,"The plane crash landed on the runway in adverse weather
07/02/1994,18:43,"Charlotte, North Carolina",USAir,1016,"Columbia, SC - Charlotte, NC",McDonnell Douglas DC-9-30,N954VJ,47590,57,37
07/11/1994,12:40,"Portage Creek, Alaska",Air Taxi - Peninsula Airways,,"Portage Creek, AK - Dillingham, AK",Piper PA-32-301,N8297X,328006077,3,3
07/14/1994,15:36,"Hanalei, Hawaii",Air Taxi - Papillion Helicopters Ltd.,,"Lihue, HI - Lihue, HI",Aerospatiale AS350D,N151BH,,7,3
07/17/1994,21:45,"Near Fort de France, Martinique",Air Martinique,,Bridgetown - Fort de France,Britten-Norman BN-2B-26 Islander,8P-TAD,2152,6,6,0,Crashed into high ground while on approach to land.
07/17/1994,,"Boma, DemocratiRepubliCongo",Sankuru Air Service,,Training,Yakovlev 40D,RA-87256,9311326,9,5,0,Ran off the end of the runway and crashed. The crew used the normal and emergency brake systems at the same time which resulted in the aircraft having no brakes at all.
07/19/1994,,"Colon, Panama",Alas Chiricanas,,Colon - Panama City,Embraer 110P1 Bandeirante,HP-1202AC,110-375,21,21,0,Crashed on a wooded hillside shortly after taking off from Colon after a bomb exploded aboard.
07/26/1994,,"East Kalimantan, Indonesia",Airfast Services,,Kilo Lima - Kelawit,Sikorsky S-58ET,PK-OBT,58-1098,18,18,0,Crashed 5 minutes after taking off from Kilo Lima.
08/05/1994,08:50,"Near Boda, Russia",Military - Russian Air Force,,Dzhida - Boda,Antonov AN-12,,,47,47,0,Crashed and burned while attempting to land with an engine fire in poor visibility and heavy rain.
08/10/1994,11:22,"Cheju, South Korea",Korean Airlines,2033,Seoul - Cheju,Airbus A300B4-622R,HL-7296,583,160,0,0,The aircraft overran the runway and caught fire while landing during adverse weather conditions.  The approach was flown with slats/flaps at 15/20 degrees due to suspected windshear. Crew error. There was a struggle and argument between the captain and co-pilot during the last seconds of the landing as to whether they should go-around.
08/11/1994,17:00,"Alsworth, Alaska",Air Taxi - Talon Air Services Inc.,,"Caribou Lake, AK - Nikiski, AK",de Havilland DHC-2,N17394,495,3,3
08/12/1994,21:05,"Whiting, New Jersey",Air Taxi - National Helicopters,,"New York, NY - AtlantiCity, NJ",Bell 206L-4,N124NH,52089,3,3
08/14/1994,09:27,"Kenai, Alaska",Air Taxi - Lake Clark Air Inc.,,"Merrill Field, AK - Port Alsworth, AK",Piper PA-32-260,N4839S,321268,4,3
08/21/1994,,"Near Agadir, Morocco",Royal Air Maroc,630,Agadir - Casablanca,Aerospatiale ATR-42-300,CN-CDT,127,44,44,0,"The aircraft entered a steep dive from 16
09/08/1994,19:03,"Near Aliquippa, Pennsylvania",USAir,427,Chicago - Pittsburgh,Boeing B-737-3B7,N513AU,23699/1452,132,132,0,"While on approach
09/13/1994,12:05,"Near Abuja, Nigeria",Aerocontroctors - Charter,,Lagos - Abuja,de Havilland Canada DHC-6 Twin Otter 300,5N-ATQ,538,5,3,0,"The aircraft few into the side of a hill during heavy rain
09/17/1994,11:48,"Fish Egg Inlet, Canada",PacifiCoastal Airlines,,Fish Egg Inlet - Pruth Bay,de Havilland Canada DHC-6 Twin Otter 100,C-FDMR,36,4,3,0,Just as the plane took off there was a pitch-up and stall resulting in the plane crashing into the water. The down elevator control cable failed at station 367 due to corrosion. The failure resulted from salt water induced corrosion. The aircraft had recently undergone a periodiinspection but the damage had apparently not been discovered.
09/18/1994,08:07,"Tamanrasset, Algeria",Oriental Airlines,,Tunis - Tamanrasset,BAC One-Eleven 515FB,5N-IMO,229,39,5,0,"After circling for almost an hour and a half and aborting four landing attempts in adverse weather conditions
09/23/1994,19:15,"Kowloon Bay, Hong Kong",Heavylift Cargo Airlines,,Hong Kong - Jakarta,Lockheed L-100-30 Hercules,PK-PLV,4826,12,6,0,"The cargo plane lost control shortly after becoming airborne
09/26/1994,17:38,"Near Vanavera, Russia",Cheremshanka Airlines,,Krasnoyarsk - Tura,Yakovlev YAK-40,RA-87468,9..1337,28,28,0,"After three landing attempts at Tura
09/28/1994,,"Bahia Negra, Paraguay",TAM Paraguay,,Bahia Negra - Asuncion,Douglas C-47D,FAP2009,34346,27,1,0,Crashed after experiencing engine failure.
09/29/1994,,"Buenos Aires, Brazil",Radeair,,"Cordoba Pajas Blancas - Buenos Aires, Brazil",Rockwell 1121B Jet Commander,LV-WEN,126,9,8,0
09/30/1994,11:10,"Chaibukha, Russia",Arsenyev Aviation Production Association,,Chaibukha - Provedenia,Antonov AN-8,RA-27209,OA-3460,20,8,0,"The cargo plane failed to gain altitude
12/15/1994,06:15,"Lobito, Angola",SL Aviation Services,,,Douglas DC-3,N96BF,13321,2,2,0,"The cargo plane lifted off the runway
10/08/1994,15:45,"Mitu, Colombia",SELVA,,Villavicencio - Mitu,Antonov AN-32B,HK3929X,3301,10,10,0,"The plane landed short of the runway bounced
10/12/1994,22:50,"Krakas Mountains, near Natanz , Iran",Iran Asseman Airlines,746,Isfahan - Terhan,Fokker F-28 Fellowship 1000,EP-PAV,11070,66,66,0
10/14/1994,22:00,"Near Formoso do Aragala, Brazil",Military - Brazilian Air Force,,Rio de Janeiro - Belem,Lockheed C-130E,C-130-2460,4293,21,21,0,"Exploded in mid air while en route
10/26/1994,,"Near Cuito, Angola",Military - Angolan Air Force,,,Mil Mi-8MTV (helicopter),H534,,22,22,0,Shot down by rebel forces.
10/29/1994,,"Batagaj, Russia",Yakutavia,,,Antonov AN-2,RA-33008,1G217-55,19,7,0,Pitched up and crashed on takeoff. Overweight and improperly loaded.
10/29/1994,21:30,"Near Ust'-Ilimsk, Russia",Aeronica,,Yushno - Ust Ilimsk,Antonov AN-12BP,RA-11790,1340302,23,23,0,The aircraft suddenly pitched down and crashed while on approach. Icing.
10/31/1994,15:59,"Roselawn, Indiana",American Eagle,4184,Indianapolis - Chicago,ATR-72-212,N401AM,401,68,68,0,"The aircraft was in a holding pattern and was descending to a newly assigned altitude of 8
11/01/1994,,"Off Cozumel, Mexico",Transportes Aereos Pegaso,,Cozumel - Chichen Itza,Bell 212,XA-SVS,30824,14,14,0,Crashed into the sea off of Cozumel while en route in poor weather condtions.  Fuel exhaustion.
11/04/1994,,"Near Nabire, Indonesia",Trigana Air Service,,Nabire - Obano,de Havilland Canada DHC-6 Twin Otter 100,PK-YNM,55,4,4,0,"The cargo plane crashed into a mountain a 4
11/05/1994,,"Saposa, Peru",SA Amazonica,,Trujillo - Saposa,Yakovlev YAK-40,OB-1569,9140220,30,6,0,"The pilot delayed landing to avoid a pedestrian on the runway
11/16/1994,2:40,"Avenal, California",Ameriflight,,Burbank - Oakland,Beechcraft C99,N63995,U-178,1,1,0,"While en route
